"";"X";"abilities";"against_bug";"against_dark";"against_dragon";"against_electric";"against_fairy";"against_fight";"against_fire";"against_flying";"against_ghost";"against_grass";"against_ground";"against_ice";"against_normal";"against_poison";"against_psychic";"against_rock";"against_steel";"against_water";"attack";"base_egg_steps";"base_happiness";"base_total";"capture_rate";"classfication";"defense";"experience_growth";"height_m";"hp";"japanese_name";"name";"percentage_male";"pokedex_number";"sp_attack";"sp_defense";"speed";"type1";"type2";"weight_kg";"generation";"is_legendary"
"1";1;"['Torrent', 'Rain Dish']";1;1;1;2;1;1;0,5;1;1;2;1;0,5;1;1;1;1;0,5;0,5;48;5120;70;314;45;"Tiny Turtle Pokémon";65;1059860;0,5;44;"Zenigameゼニガメ";"Squirtle";88,1;7;50;64;43;"water";NA;9;1;0
"2";2;"['Torrent', 'Rain Dish']";1;1;1;2;1;1;0,5;1;1;2;1;0,5;1;1;1;1;0,5;0,5;63;5120;70;405;45;"Turtle Pokémon";80;1059860;1;59;"Kameilカメール";"Wartortle";88,1;8;65;80;58;"water";NA;22,5;1;0
"3";3;"['Torrent', 'Rain Dish']";1;1;1;2;1;1;0,5;1;1;2;1;0,5;1;1;1;1;0,5;0,5;103;5120;70;630;45;"Shellfish Pokémon";120;1059860;1,6;79;"Kamexカメックス";"Blastoise";88,1;9;135;115;78;"water";NA;85,5;1;0
"4";4;"['Static', 'Lightningrod']";1;1;1;0,5;1;1;1;0,5;1;1;2;1;1;1;1;1;0,5;1;55;2560;70;320;190;"Mouse Pokémon";40;1e+06;0,4;35;"Pikachuピカチュウ";"Pikachu";50;25;50;50;90;"electric";NA;6;1;0
"5";5;"['Static', 'Lightningrod', 'Surge Surfer']";1;1;1;0,5;1;1;1;0,5;1;1;2;1;1;1;1;1;0,5;1;85;2560;70;485;75;"Mouse Pokémon";50;1e+06;NA;60;"Raichuライチュウ";"Raichu";50;26;95;85;110;"electric";"electric";NA;1;0
"6";6;"['Damp', 'Cloud Nine', 'Swift Swim']";1;1;1;2;1;1;0,5;1;1;2;1;0,5;1;1;1;1;0,5;0,5;52;5120;70;320;190;"Duck Pokémon";48;1e+06;0,8;50;"Koduckコダック";"Psyduck";50;54;65;50;55;"water";NA;19,6;1;0
"7";7;"['Damp', 'Cloud Nine', 'Swift Swim']";1;1;1;2;1;1;0,5;1;1;2;1;0,5;1;1;1;1;0,5;0,5;82;5120;70;500;75;"Duck Pokémon";78;1e+06;1,7;80;"Golduckゴルダック";"Golduck";50;55;95;80;85;"water";NA;76,6;1;0
"8";8;"['Water Absorb', 'Damp', 'Swift Swim']";1;1;1;2;1;1;0,5;1;1;2;1;0,5;1;1;1;1;0,5;0,5;50;5120;70;300;255;"Tadpole Pokémon";40;1059860;0,6;40;"Nyoromoニョロモ";"Poliwag";50;60;40;40;90;"water";NA;12,4;1;0
"9";9;"['Water Absorb', 'Damp', 'Swift Swim']";1;1;1;2;1;1;0,5;1;1;2;1;0,5;1;1;1;1;0,5;0,5;65;5120;70;385;120;"Tadpole Pokémon";65;1059860;1;65;"Nyorozoニョロゾ";"Poliwhirl";50;61;50;50;90;"water";NA;20;1;0
"10";10;"['Water Absorb', 'Damp', 'Swift Swim']";0,5;0,5;1;2;2;1;0,5;2;1;2;1;0,5;1;1;2;0,5;0,5;0,5;95;5120;70;510;45;"Tadpole Pokémon";95;1059860;1,3;90;"Nyorobonニョロボン";"Poliwrath";50;62;70;90;70;"water";"fighting";54;1;0
